n,actual_count,candidate_count,row_nonzero,row_zeros,cumulative_unexpected
996,496258,496258,996,0,0
997,497254,497254,996,1,0
998,498252,498252,998,0,0
999,499251,499251,999,0,0
1000,500251,500251,1000,0,0
1001,501251,501251,1000,1,0
1002,502253,502253,1002,0,0
1003,503256,503256,1003,0,0
1004,504260,504260,1004,0,0
1005,505264,505264,1004,1,0
1006,506270,506270,1006,0,0
1007,507277,507277,1007,0,0
1008,508285,508285,1008,0,0
1009,509293,509293,1008,1,0
1010,510303,510303,1010,0,0
1011,511314,511314,1011,0,0
1012,512326,512326,1012,0,0
1013,513338,513338,1012,1,0
1014,514352,514352,1014,0,0
1015,515367,515367,1015,0,0
1016,516383,516383,1016,0,0
1017,517399,517399,1016,1,0
1018,518417,518417,1018,0,0
1019,519436,519436,1019,0,0
1020,520456,520456,1020,0,0
1021,521476,521476,1020,1,0
1022,522498,522498,1022,0,0
1023,523521,523521,1023,0,0
1024,524545,524545,1024,0,0
1025,525569,525569,1024,1,0
1026,526595,526595,1026,0,0
1027,527622,527622,1027,0,0
1028,528650,528650,1028,0,0
1029,529678,529678,1028,1,0
1030,530708,530708,1030,0,0
1031,531739,531739,1031,0,0
1032,532771,532771,1032,0,0
1033,533803,533803,1032,1,0
1034,534837,534837,1034,0,0
1035,535872,535872,1035,0,0
1036,536908,536908,1036,0,0
1037,537944,537944,1036,1,0
1038,538982,538982,1038,0,0
1039,540021,540021,1039,0,0
1040,541061,541061,1040,0,0
1041,542101,542101,1040,1,0
1042,543143,543143,1042,0,0
1043,544186,544186,1043,0,0
1044,545230,545230,1044,0,0
1045,546274,546274,1044,1,0
1046,547320,547320,1046,0,0
1047,548367,548367,1047,0,0
1048,549415,549415,1048,0,0
1049,550463,550463,1048,1,0
1050,551513,551513,1050,0,0
1051,552564,552564,1051,0,0
1052,553616,553616,1052,0,0
1053,554668,554668,1052,1,0
1054,555722,555722,1054,0,0
1055,556777,556777,1055,0,0
1056,557833,557833,1056,0,0
1057,558889,558889,1056,1,0
1058,559947,559947,1058,0,0
1059,561006,561006,1059,0,0
1060,562066,562066,1060,0,0
1061,563126,563126,1060,1,0
1062,564188,564188,1062,0,0
1063,565251,565251,1063,0,0
1064,566315,566315,1064,0,0
1065,567379,567379,1064,1,0
1066,568445,568445,1066,0,0
1067,569512,569512,1067,0,0
1068,570580,570580,1068,0,0
1069,571648,571648,1068,1,0
1070,572718,572718,1070,0,0
1071,573789,573789,1071,0,0
1072,574861,574861,1072,0,0
1073,575933,575933,1072,1,0
1074,577007,577007,1074,0,0
1075,578082,578082,1075,0,0
1076,579158,579158,1076,0,0
1077,580234,580234,1076,1,0
1078,581312,581312,1078,0,0
1079,582391,582391,1079,0,0
1080,583471,583471,1080,0,0
1081,584551,584551,1080,1,0
1082,585633,585633,1082,0,0
1083,586716,586716,1083,0,0
1084,587800,587800,1084,0,0
1085,588884,588884,1084,1,0
1086,589970,589970,1086,0,0
1087,591057,591057,1087,0,0
1088,592145,592145,1088,0,0
1089,593233,593233,1088,1,0
1090,594323,594323,1090,0,0
1091,595414,595414,1091,0,0
1092,596506,596506,1092,0,0
1093,597598,597598,1092,1,0
1094,598692,598692,1094,0,0
1095,599787,599787,1095,0,0
1096,600883,600883,1096,0,0
1097,601979,601979,1096,1,0
1098,603077,603077,1098,0,0
1099,604176,604176,1099,0,0
1100,605276,605276,1100,0,0
1101,606376,606376,1100,1,0
1102,607478,607478,1102,0,0
1103,608581,608581,1103,0,0
1104,609685,609685,1104,0,0
1105,610789,610789,1104,1,0
1106,611895,611895,1106,0,0
1107,613002,613002,1107,0,0
1108,614110,614110,1108,0,0
1109,615218,615218,1108,1,0
1110,616328,616328,1110,0,0
1111,617439,617439,1111,0,0
1112,618551,618551,1112,0,0
1113,619663,619663,1112,1,0
1114,620777,620777,1114,0,0
1115,621892,621892,1115,0,0
1116,623008,623008,1116,0,0
1117,624124,624124,1116,1,0
1118,625242,625242,1118,0,0
1119,626361,626361,1119,0,0
1120,627481,627481,1120,0,0
1121,628601,628601,1120,1,0
1122,629723,629723,1122,0,0
1123,630846,630846,1123,0,0
1124,631970,631970,1124,0,0
1125,633094,633094,1124,1,0
1126,634220,634220,1126,0,0
1127,635347,635347,1127,0,0
1128,636475,636475,1128,0,0
1129,637603,637603,1128,1,0
1130,638733,638733,1130,0,0
1131,639864,639864,1131,0,0
1132,640996,640996,1132,0,0
1133,642128,642128,1132,1,0
1134,643262,643262,1134,0,0
1135,644397,644397,1135,0,0
1136,645533,645533,1136,0,0
1137,646669,646669,1136,1,0
1138,647807,647807,1138,0,0
1139,648946,648946,1139,0,0
1140,650086,650086,1140,0,0
1141,651226,651226,1140,1,0
1142,652368,652368,1142,0,0
1143,653511,653511,1143,0,0
1144,654655,654655,1144,0,0
1145,655799,655799,1144,1,0
1146,656945,656945,1146,0,0
1147,658092,658092,1147,0,0
1148,659240,659240,1148,0,0
1149,660388,660388,1148,1,0
1150,661538,661538,1150,0,0
1151,662689,662689,1151,0,0
1152,663841,663841,1152,0,0
1153,664993,664993,1152,1,0
1154,666147,666147,1154,0,0
1155,667302,667302,1155,0,0
1156,668458,668458,1156,0,0
1157,669614,669614,1156,1,0
1158,670772,670772,1158,0,0
1159,671931,671931,1159,0,0
1160,673091,673091,1160,0,0
1161,674251,674251,1160,1,0
1162,675413,675413,1162,0,0
1163,676576,676576,1163,0,0
1164,677740,677740,1164,0,0
1165,678904,678904,1164,1,0
1166,680070,680070,1166,0,0
1167,681237,681237,1167,0,0
1168,682405,682405,1168,0,0
1169,683573,683573,1168,1,0
1170,684743,684743,1170,0,0
1171,685914,685914,1171,0,0
1172,687086,687086,1172,0,0
1173,688258,688258,1172,1,0
1174,689432,689432,1174,0,0
1175,690607,690607,1175,0,0
1176,691783,691783,1176,0,0
1177,692959,692959,1176,1,0
1178,694137,694137,1178,0,0
1179,695316,695316,1179,0,0
1180,696496,696496,1180,0,0
1181,697676,697676,1180,1,0
1182,698858,698858,1182,0,0
1183,700041,700041,1183,0,0
1184,701225,701225,1184,0,0
1185,702409,702409,1184,1,0
1186,703595,703595,1186,0,0
1187,704782,704782,1187,0,0
1188,705970,705970,1188,0,0
1189,707158,707158,1188,1,0
1190,708348,708348,1190,0,0
1191,709539,709539,1191,0,0
1192,710731,710731,1192,0,0
1193,711923,711923,1192,1,0
1194,713117,713117,1194,0,0
1195,714312,714312,1195,0,0
1196,715508,715508,1196,0,0
1197,716704,716704,1196,1,0
1198,717902,717902,1198,0,0
1199,719101,719101,1199,0,0
1200,720301,720301,1200,0,0
1201,721501,721501,1200,1,0
1202,722703,722703,1202,0,0
1203,723906,723906,1203,0,0
1204,725110,725110,1204,0,0
1205,726314,726314,1204,1,0
1206,727520,727520,1206,0,0
1207,728727,728727,1207,0,0
1208,729935,729935,1208,0,0
1209,731143,731143,1208,1,0
1210,732353,732353,1210,0,0
1211,733564,733564,1211,0,0
1212,734776,734776,1212,0,0
1213,735988,735988,1212,1,0
1214,737202,737202,1214,0,0
1215,738417,738417,1215,0,0
1216,739633,739633,1216,0,0
1217,740849,740849,1216,1,0
1218,742067,742067,1218,0,0
1219,743286,743286,1219,0,0
1220,744506,744506,1220,0,0
1221,745726,745726,1220,1,0
1222,746948,746948,1222,0,0
1223,748171,748171,1223,0,0
1224,749395,749395,1224,0,0
1225,750619,750619,1224,1,0
1226,751845,751845,1226,0,0
1227,753072,753072,1227,0,0
1228,754300,754300,1228,0,0
1229,755528,755528,1228,1,0
1230,756758,756758,1230,0,0
1231,757989,757989,1231,0,0
1232,759221,759221,1232,0,0
1233,760453,760453,1232,1,0
1234,761687,761687,1234,0,0
1235,762922,762922,1235,0,0
1236,764158,764158,1236,0,0
1237,765394,765394,1236,1,0
1238,766632,766632,1238,0,0
1239,767871,767871,1239,0,0
1240,769111,769111,1240,0,0
1241,770351,770351,1240,1,0
1242,771593,771593,1242,0,0
1243,772836,772836,1243,0,0
1244,774080,774080,1244,0,0
1245,775324,775324,1244,1,0
1246,776570,776570,1246,0,0
1247,777817,777817,1247,0,0
1248,779065,779065,1248,0,0
1249,780313,780313,1248,1,0
1250,781563,781563,1250,0,0
1251,782814,782814,1251,0,0
1252,784066,784066,1252,0,0
1253,785318,785318,1252,1,0
1254,786572,786572,1254,0,0
1255,787827,787827,1255,0,0
1256,789083,789083,1256,0,0
1257,790339,790339,1256,1,0
1258,791597,791597,1258,0,0
1259,792856,792856,1259,0,0
1260,794116,794116,1260,0,0
1261,795376,795376,1260,1,0
1262,796638,796638,1262,0,0
1263,797901,797901,1263,0,0
1264,799165,799165,1264,0,0
1265,800429,800429,1264,1,0
1266,801695,801695,1266,0,0
1267,802962,802962,1267,0,0
1268,804230,804230,1268,0,0
1269,805498,805498,1268,1,0
1270,806768,806768,1270,0,0
1271,808039,808039,1271,0,0
1272,809311,809311,1272,0,0
1273,810583,810583,1272,1,0
1274,811857,811857,1274,0,0
1275,813132,813132,1275,0,0
1276,814408,814408,1276,0,0
1277,815684,815684,1276,1,0
1278,816962,816962,1278,0,0
1279,818241,818241,1279,0,0
1280,819521,819521,1280,0,0
1281,820801,820801,1280,1,0
1282,822083,822083,1282,0,0
1283,823366,823366,1283,0,0
1284,824650,824650,1284,0,0
1285,825934,825934,1284,1,0
1286,827220,827220,1286,0,0
1287,828507,828507,1287,0,0
1288,829795,829795,1288,0,0
1289,831083,831083,1288,1,0
1290,832373,832373,1290,0,0
1291,833664,833664,1291,0,0
1292,834956,834956,1292,0,0
1293,836248,836248,1292,1,0
1294,837542,837542,1294,0,0
1295,838837,838837,1295,0,0
1296,840133,840133,1296,0,0
1297,841429,841429,1296,1,0
1298,842727,842727,1298,0,0
1299,844026,844026,1299,0,0
1300,845326,845326,1300,0,0
1301,846626,846626,1300,1,0
1302,847928,847928,1302,0,0
1303,849231,849231,1303,0,0
1304,850535,850535,1304,0,0
1305,851839,851839,1304,1,0
1306,853145,853145,1306,0,0
1307,854452,854452,1307,0,0
1308,855760,855760,1308,0,0
1309,857068,857068,1308,1,0
1310,858378,858378,1310,0,0
1311,859689,859689,1311,0,0
1312,861001,861001,1312,0,0
1313,862313,862313,1312,1,0
1314,863627,863627,1314,0,0
1315,864942,864942,1315,0,0
1316,866258,866258,1316,0,0
1317,867574,867574,1316,1,0
1318,868892,868892,1318,0,0
1319,870211,870211,1319,0,0
1320,871531,871531,1320,0,0
1321,872851,872851,1320,1,0
1322,874173,874173,1322,0,0
1323,875496,875496,1323,0,0
1324,876820,876820,1324,0,0
1325,878144,878144,1324,1,0
1326,879470,879470,1326,0,0
1327,880797,880797,1327,0,0
1328,882125,882125,1328,0,0
1329,883453,883453,1328,1,0
1330,884783,884783,1330,0,0
1331,886114,886114,1331,0,0
1332,887446,887446,1332,0,0
1333,888778,888778,1332,1,0
1334,890112,890112,1334,0,0
1335,891447,891447,1335,0,0
1336,892783,892783,1336,0,0
1337,894119,894119,1336,1,0
1338,895457,895457,1338,0,0
1339,896796,896796,1339,0,0
1340,898136,898136,1340,0,0
1341,899476,899476,1340,1,0
1342,900818,900818,1342,0,0
1343,902161,902161,1343,0,0
1344,903505,903505,1344,0,0
1345,904849,904849,1344,1,0
1346,906195,906195,1346,0,0
1347,907542,907542,1347,0,0
1348,908890,908890,1348,0,0
1349,910238,910238,1348,1,0
1350,911588,911588,1350,0,0
1351,912939,912939,1351,0,0
1352,914291,914291,1352,0,0
1353,915643,915643,1352,1,0
1354,916997,916997,1354,0,0
1355,918352,918352,1355,0,0
1356,919708,919708,1356,0,0
1357,921064,921064,1356,1,0
1358,922422,922422,1358,0,0
1359,923781,923781,1359,0,0
1360,925141,925141,1360,0,0
1361,926501,926501,1360,1,0
1362,927863,927863,1362,0,0
1363,929226,929226,1363,0,0
1364,930590,930590,1364,0,0
1365,931954,931954,1364,1,0
1366,933320,933320,1366,0,0
1367,934687,934687,1367,0,0
1368,936055,936055,1368,0,0
1369,937423,937423,1368,1,0
1370,938793,938793,1370,0,0
1371,940164,940164,1371,0,0
1372,941536,941536,1372,0,0
1373,942908,942908,1372,1,0
1374,944282,944282,1374,0,0
1375,945657,945657,1375,0,0
1376,947033,947033,1376,0,0
1377,948409,948409,1376,1,0
1378,949787,949787,1378,0,0
1379,951166,951166,1379,0,0
1380,952546,952546,1380,0,0
1381,953926,953926,1380,1,0
1382,955308,955308,1382,0,0
1383,956691,956691,1383,0,0
1384,958075,958075,1384,0,0
1385,959459,959459,1384,1,0
1386,960845,960845,1386,0,0
1387,962232,962232,1387,0,0
1388,963620,963620,1388,0,0
1389,965008,965008,1388,1,0
1390,966398,966398,1390,0,0
1391,967789,967789,1391,0,0
1392,969181,969181,1392,0,0
1393,970573,970573,1392,1,0
1394,971967,971967,1394,0,0
1395,973362,973362,1395,0,0
1396,974758,974758,1396,0,0
1397,976154,976154,1396,1,0
1398,977552,977552,1398,0,0
1399,978951,978951,1399,0,0
1400,980351,980351,1400,0,0
1401,981751,981751,1400,1,0
1402,983153,983153,1402,0,0
1403,984556,984556,1403,0,0
1404,985960,985960,1404,0,0
1405,987364,987364,1404,1,0
1406,988770,988770,1406,0,0
1407,990177,990177,1407,0,0
1408,991585,991585,1408,0,0
1409,992993,992993,1408,1,0
1410,994403,994403,1410,0,0
1411,995814,995814,1411,0,0
1412,997226,997226,1412,0,0
1413,998638,998638,1412,1,0
1414,1000052,1000052,1414,0,0
1415,1001467,1001467,1415,0,0
1416,1002883,1002883,1416,0,0
1417,1004299,1004299,1416,1,0
1418,1005717,1005717,1418,0,0
1419,1007136,1007136,1419,0,0
1420,1008556,1008556,1420,0,0
1421,1009976,1009976,1420,1,0
1422,1011398,1011398,1422,0,0
1423,1012821,1012821,1423,0,0
1424,1014245,1014245,1424,0,0
1425,1015669,1015669,1424,1,0
1426,1017095,1017095,1426,0,0
1427,1018522,1018522,1427,0,0
1428,1019950,1019950,1428,0,0
1429,1021378,1021378,1428,1,0
1430,1022808,1022808,1430,0,0
1431,1024239,1024239,1431,0,0
1432,1025671,1025671,1432,0,0
1433,1027103,1027103,1432,1,0
1434,1028537,1028537,1434,0,0
1435,1029972,1029972,1435,0,0
1436,1031408,1031408,1436,0,0
1437,1032844,1032844,1436,1,0
1438,1034282,1034282,1438,0,0
1439,1035721,1035721,1439,0,0
1440,1037161,1037161,1440,0,0
1441,1038601,1038601,1440,1,0
1442,1040043,1040043,1442,0,0
1443,1041486,1041486,1443,0,0
1444,1042930,1042930,1444,0,0
1445,1044374,1044374,1444,1,0
1446,1045820,1045820,1446,0,0
1447,1047267,1047267,1447,0,0
1448,1048715,1048715,1448,0,0
1449,1050163,1050163,1448,1,0
1450,1051613,1051613,1450,0,0
1451,1053064,1053064,1451,0,0
1452,1054516,1054516,1452,0,0
1453,1055968,1055968,1452,1,0
1454,1057422,1057422,1454,0,0
1455,1058877,1058877,1455,0,0
1456,1060333,1060333,1456,0,0
1457,1061789,1061789,1456,1,0
1458,1063247,1063247,1458,0,0
1459,1064706,1064706,1459,0,0
1460,1066166,1066166,1460,0,0
1461,1067626,1067626,1460,1,0
1462,1069088,1069088,1462,0,0
1463,1070551,1070551,1463,0,0
1464,1072015,1072015,1464,0,0
1465,1073479,1073479,1464,1,0
1466,1074945,1074945,1466,0,0
1467,1076412,1076412,1467,0,0
1468,1077880,1077880,1468,0,0
1469,1079348,1079348,1468,1,0
1470,1080818,1080818,1470,0,0
1471,1082289,1082289,1471,0,0
1472,1083761,1083761,1472,0,0
1473,1085233,1085233,1472,1,0
1474,1086707,1086707,1474,0,0
1475,1088182,1088182,1475,0,0
1476,1089658,1089658,1476,0,0
1477,1091134,1091134,1476,1,0
1478,1092612,1092612,1478,0,0
1479,1094091,1094091,1479,0,0
1480,1095571,1095571,1480,0,0
1481,1097051,1097051,1480,1,0
1482,1098533,1098533,1482,0,0
1483,1100016,1100016,1483,0,0
1484,1101500,1101500,1484,0,0
1485,1102984,1102984,1484,1,0
1486,1104470,1104470,1486,0,0
1487,1105957,1105957,1487,0,0
1488,1107445,1107445,1488,0,0
1489,1108933,1108933,1488,1,0
1490,1110423,1110423,1490,0,0
1491,1111914,1111914,1491,0,0
1492,1113406,1113406,1492,0,0
1493,1114898,1114898,1492,1,0
1494,1116392,1116392,1494,0,0
1495,1117887,1117887,1495,0,0
1496,1119383,1119383,1496,0,0
1497,1120879,1120879,1496,1,0
1498,1122377,1122377,1498,0,0
1499,1123876,1123876,1499,0,0
1500,1125376,1125376,1500,0,0
1501,1126876,1126876,1500,1,0
1502,1128378,1128378,1502,0,0
1503,1129881,1129881,1503,0,0
1504,1131385,1131385,1504,0,0
1505,1132889,1132889,1504,1,0
1506,1134395,1134395,1506,0,0
1507,1135902,1135902,1507,0,0
1508,1137410,1137410,1508,0,0
1509,1138918,1138918,1508,1,0
1510,1140428,1140428,1510,0,0
1511,1141939,1141939,1511,0,0
1512,1143451,1143451,1512,0,0
1513,1144963,1144963,1512,1,0
1514,1146477,1146477,1514,0,0
1515,1147992,1147992,1515,0,0
1516,1149508,1149508,1516,0,0
1517,1151024,1151024,1516,1,0
1518,1152542,1152542,1518,0,0
1519,1154061,1154061,1519,0,0
1520,1155581,1155581,1520,0,0
1521,1157101,1157101,1520,1,0
1522,1158623,1158623,1522,0,0
1523,1160146,1160146,1523,0,0
1524,1161670,1161670,1524,0,0
1525,1163194,1163194,1524,1,0
1526,1164720,1164720,1526,0,0
1527,1166247,1166247,1527,0,0
1528,1167775,1167775,1528,0,0
1529,1169303,1169303,1528,1,0
1530,1170833,1170833,1530,0,0
1531,1172364,1172364,1531,0,0
1532,1173896,1173896,1532,0,0
1533,1175428,1175428,1532,1,0
1534,1176962,1176962,1534,0,0
1535,1178497,1178497,1535,0,0
1536,1180033,1180033,1536,0,0
1537,1181569,1181569,1536,1,0
1538,1183107,1183107,1538,0,0
1539,1184646,1184646,1539,0,0
1540,1186186,1186186,1540,0,0
1541,1187726,1187726,1540,1,0
1542,1189268,1189268,1542,0,0
1543,1190811,1190811,1543,0,0
1544,1192355,1192355,1544,0,0
1545,1193899,1193899,1544,1,0
1546,1195445,1195445,1546,0,0
1547,1196992,1196992,1547,0,0
1548,1198540,1198540,1548,0,0
1549,1200088,1200088,1548,1,0
1550,1201638,1201638,1550,0,0
1551,1203189,1203189,1551,0,0
1552,1204741,1204741,1552,0,0
1553,1206293,1206293,1552,1,0
1554,1207847,1207847,1554,0,0
1555,1209402,1209402,1555,0,0
1556,1210958,1210958,1556,0,0
1557,1212514,1212514,1556,1,0
1558,1214072,1214072,1558,0,0
1559,1215631,1215631,1559,0,0
1560,1217191,1217191,1560,0,0
1561,1218751,1218751,1560,1,0
1562,1220313,1220313,1562,0,0
1563,1221876,1221876,1563,0,0
1564,1223440,1223440,1564,0,0
1565,1225004,1225004,1564,1,0
1566,1226570,1226570,1566,0,0
1567,1228137,1228137,1567,0,0
1568,1229705,1229705,1568,0,0
1569,1231273,1231273,1568,1,0
1570,1232843,1232843,1570,0,0
1571,1234414,1234414,1571,0,0
1572,1235986,1235986,1572,0,0
1573,1237558,1237558,1572,1,0
1574,1239132,1239132,1574,0,0
1575,1240707,1240707,1575,0,0
1576,1242283,1242283,1576,0,0
1577,1243859,1243859,1576,1,0
1578,1245437,1245437,1578,0,0
1579,1247016,1247016,1579,0,0
1580,1248596,1248596,1580,0,0
1581,1250176,1250176,1580,1,0
1582,1251758,1251758,1582,0,0
1583,1253341,1253341,1583,0,0
1584,1254925,1254925,1584,0,0
1585,1256509,1256509,1584,1,0
1586,1258095,1258095,1586,0,0
1587,1259682,1259682,1587,0,0
1588,1261270,1261270,1588,0,0
1589,1262858,1262858,1588,1,0
1590,1264448,1264448,1590,0,0
1591,1266039,1266039,1591,0,0
1592,1267631,1267631,1592,0,0
1593,1269223,1269223,1592,1,0
1594,1270817,1270817,1594,0,0
1595,1272412,1272412,1595,0,0
1596,1274008,1274008,1596,0,0
1597,1275604,1275604,1596,1,0
1598,1277202,1277202,1598,0,0
1599,1278801,1278801,1599,0,0
1600,1280401,1280401,1600,0,0
1601,1282001,1282001,1600,1,0
1602,1283603,1283603,1602,0,0
1603,1285206,1285206,1603,0,0
1604,1286810,1286810,1604,0,0
1605,1288414,1288414,1604,1,0
1606,1290020,1290020,1606,0,0
1607,1291627,1291627,1607,0,0
1608,1293235,1293235,1608,0,0
1609,1294843,1294843,1608,1,0
1610,1296453,1296453,1610,0,0
1611,1298064,1298064,1611,0,0
1612,1299676,1299676,1612,0,0
1613,1301288,1301288,1612,1,0
1614,1302902,1302902,1614,0,0
1615,1304517,1304517,1615,0,0
1616,1306133,1306133,1616,0,0
1617,1307749,1307749,1616,1,0
1618,1309367,1309367,1618,0,0
1619,1310986,1310986,1619,0,0
1620,1312606,1312606,1620,0,0
1621,1314226,1314226,1620,1,0
1622,1315848,1315848,1622,0,0
1623,1317471,1317471,1623,0,0
1624,1319095,1319095,1624,0,0
1625,1320719,1320719,1624,1,0
1626,1322345,1322345,1626,0,0
1627,1323972,1323972,1627,0,0
1628,1325600,1325600,1628,0,0
1629,1327228,1327228,1628,1,0
1630,1328858,1328858,1630,0,0
1631,1330489,1330489,1631,0,0
1632,1332121,1332121,1632,0,0
1633,1333753,1333753,1632,1,0
1634,1335387,1335387,1634,0,0
1635,1337022,1337022,1635,0,0
1636,1338658,1338658,1636,0,0
1637,1340294,1340294,1636,1,0
1638,1341932,1341932,1638,0,0
1639,1343571,1343571,1639,0,0
1640,1345211,1345211,1640,0,0
1641,1346851,1346851,1640,1,0
1642,1348493,1348493,1642,0,0
1643,1350136,1350136,1643,0,0
1644,1351780,1351780,1644,0,0
1645,1353424,1353424,1644,1,0
1646,1355070,1355070,1646,0,0
1647,1356717,1356717,1647,0,0
1648,1358365,1358365,1648,0,0
1649,1360013,1360013,1648,1,0
1650,1361663,1361663,1650,0,0
1651,1363314,1363314,1651,0,0
1652,1364966,1364966,1652,0,0
1653,1366618,1366618,1652,1,0
1654,1368272,1368272,1654,0,0
1655,1369927,1369927,1655,0,0
1656,1371583,1371583,1656,0,0
1657,1373239,1373239,1656,1,0
1658,1374897,1374897,1658,0,0
1659,1376556,1376556,1659,0,0
1660,1378216,1378216,1660,0,0
1661,1379876,1379876,1660,1,0
1662,1381538,1381538,1662,0,0
1663,1383201,1383201,1663,0,0
1664,1384865,1384865,1664,0,0
1665,1386529,1386529,1664,1,0
1666,1388195,1388195,1666,0,0
1667,1389862,1389862,1667,0,0
1668,1391530,1391530,1668,0,0
1669,1393198,1393198,1668,1,0
1670,1394868,1394868,1670,0,0
1671,1396539,1396539,1671,0,0
1672,1398211,1398211,1672,0,0
1673,1399883,1399883,1672,1,0
1674,1401557,1401557,1674,0,0
1675,1403232,1403232,1675,0,0
1676,1404908,1404908,1676,0,0
1677,1406584,1406584,1676,1,0
1678,1408262,1408262,1678,0,0
1679,1409941,1409941,1679,0,0
1680,1411621,1411621,1680,0,0
1681,1413301,1413301,1680,1,0
1682,1414983,1414983,1682,0,0
1683,1416666,1416666,1683,0,0
1684,1418350,1418350,1684,0,0
1685,1420034,1420034,1684,1,0
1686,1421720,1421720,1686,0,0
1687,1423407,1423407,1687,0,0
1688,1425095,1425095,1688,0,0
1689,1426783,1426783,1688,1,0
1690,1428473,1428473,1690,0,0
1691,1430164,1430164,1691,0,0
1692,1431856,1431856,1692,0,0
1693,1433548,1433548,1692,1,0
1694,1435242,1435242,1694,0,0
1695,1436937,1436937,1695,0,0
1696,1438633,1438633,1696,0,0
1697,1440329,1440329,1696,1,0
1698,1442027,1442027,1698,0,0
1699,1443726,1443726,1699,0,0
1700,1445426,1445426,1700,0,0
1701,1447126,1447126,1700,1,0
1702,1448828,1448828,1702,0,0
1703,1450531,1450531,1703,0,0
1704,1452235,1452235,1704,0,0
1705,1453939,1453939,1704,1,0
1706,1455645,1455645,1706,0,0
1707,1457352,1457352,1707,0,0
1708,1459060,1459060,1708,0,0
1709,1460768,1460768,1708,1,0
1710,1462478,1462478,1710,0,0
1711,1464189,1464189,1711,0,0
1712,1465901,1465901,1712,0,0
1713,1467613,1467613,1712,1,0
1714,1469327,1469327,1714,0,0
1715,1471042,1471042,1715,0,0
1716,1472758,1472758,1716,0,0
1717,1474474,1474474,1716,1,0
1718,1476192,1476192,1718,0,0
1719,1477911,1477911,1719,0,0
1720,1479631,1479631,1720,0,0
1721,1481351,1481351,1720,1,0
1722,1483073,1483073,1722,0,0
1723,1484796,1484796,1723,0,0
1724,1486520,1486520,1724,0,0
1725,1488244,1488244,1724,1,0
1726,1489970,1489970,1726,0,0
1727,1491697,1491697,1727,0,0
1728,1493425,1493425,1728,0,0
1729,1495153,1495153,1728,1,0
1730,1496883,1496883,1730,0,0
1731,1498614,1498614,1731,0,0
1732,1500346,1500346,1732,0,0
1733,1502078,1502078,1732,1,0
1734,1503812,1503812,1734,0,0
1735,1505547,1505547,1735,0,0
1736,1507283,1507283,1736,0,0
1737,1509019,1509019,1736,1,0
1738,1510757,1510757,1738,0,0
1739,1512496,1512496,1739,0,0
1740,1514236,1514236,1740,0,0
1741,1515976,1515976,1740,1,0
1742,1517718,1517718,1742,0,0
1743,1519461,1519461,1743,0,0
1744,1521205,1521205,1744,0,0
1745,1522949,1522949,1744,1,0
1746,1524695,1524695,1746,0,0
1747,1526442,1526442,1747,0,0
1748,1528190,1528190,1748,0,0
1749,1529938,1529938,1748,1,0
1750,1531688,1531688,1750,0,0
1751,1533439,1533439,1751,0,0
1752,1535191,1535191,1752,0,0
1753,1536943,1536943,1752,1,0
1754,1538697,1538697,1754,0,0
1755,1540452,1540452,1755,0,0
1756,1542208,1542208,1756,0,0
1757,1543964,1543964,1756,1,0
1758,1545722,1545722,1758,0,0
1759,1547481,1547481,1759,0,0
1760,1549241,1549241,1760,0,0
1761,1551001,1551001,1760,1,0
1762,1552763,1552763,1762,0,0
1763,1554526,1554526,1763,0,0
1764,1556290,1556290,1764,0,0
1765,1558054,1558054,1764,1,0
1766,1559820,1559820,1766,0,0
1767,1561587,1561587,1767,0,0
1768,1563355,1563355,1768,0,0
1769,1565123,1565123,1768,1,0
1770,1566893,1566893,1770,0,0
1771,1568664,1568664,1771,0,0
1772,1570436,1570436,1772,0,0
1773,1572208,1572208,1772,1,0
1774,1573982,1573982,1774,0,0
1775,1575757,1575757,1775,0,0
1776,1577533,1577533,1776,0,0
1777,1579309,1579309,1776,1,0
1778,1581087,1581087,1778,0,0
1779,1582866,1582866,1779,0,0
1780,1584646,1584646,1780,0,0
1781,1586426,1586426,1780,1,0
1782,1588208,1588208,1782,0,0
1783,1589991,1589991,1783,0,0
1784,1591775,1591775,1784,0,0
1785,1593559,1593559,1784,1,0
1786,1595345,1595345,1786,0,0
1787,1597132,1597132,1787,0,0
1788,1598920,1598920,1788,0,0
1789,1600708,1600708,1788,1,0
1790,1602498,1602498,1790,0,0
1791,1604289,1604289,1791,0,0
1792,1606081,1606081,1792,0,0
1793,1607873,1607873,1792,1,0
1794,1609667,1609667,1794,0,0
1795,1611462,1611462,1795,0,0
1796,1613258,1613258,1796,0,0
1797,1615054,1615054,1796,1,0
1798,1616852,1616852,1798,0,0
1799,1618651,1618651,1799,0,0
1800,1620451,1620451,1800,0,0
1801,1622251,1622251,1800,1,0
1802,1624053,1624053,1802,0,0
1803,1625856,1625856,1803,0,0
1804,1627660,1627660,1804,0,0
1805,1629464,1629464,1804,1,0
1806,1631270,1631270,1806,0,0
1807,1633077,1633077,1807,0,0
1808,1634885,1634885,1808,0,0
1809,1636693,1636693,1808,1,0
1810,1638503,1638503,1810,0,0
1811,1640314,1640314,1811,0,0
1812,1642126,1642126,1812,0,0
1813,1643938,1643938,1812,1,0
1814,1645752,1645752,1814,0,0
1815,1647567,1647567,1815,0,0
1816,1649383,1649383,1816,0,0
1817,1651199,1651199,1816,1,0
