x,shape_mask,exact_grundy,capped_grundy
80,11,47,3
80,13,1,1
80,15,50,3
80,21,50,3
80,23,2,2
80,29,47,3
80,31,1,1
80,63,37,3
81,0,34,3
81,1,2,2
81,2,1,1
81,3,37,3
81,4,51,3
81,5,34,3
81,6,52,3
81,7,1,1
81,9,51,3
81,11,52,3
81,13,2,2
81,15,37,3
81,21,49,3
81,23,50,3
81,29,34,3
81,31,53,3
81,63,54,3
82,0,50,3
82,1,51,3
82,2,37,3
82,3,50,3
82,4,52,3
82,5,2,2
82,6,50,3
82,7,51,3
82,9,2,2
82,11,51,3
82,13,50,3
82,15,1,1
82,21,50,3
82,23,2,2
82,29,53,3
82,31,37,3
82,63,54,3
83,0,49,3
83,1,50,3
83,2,37,3
83,3,52,3
83,4,34,3
83,5,53,3
83,6,53,3
83,7,34,3
83,9,34,3
83,11,53,3
83,13,50,3
83,15,37,3
83,21,52,3
83,23,37,3
83,29,51,3
83,31,54,3
83,63,55,3
84,0,2,2
84,1,1,1
84,2,53,3
84,3,51,3
84,4,51,3
84,5,2,2
84,6,54,3
84,7,55,3
84,9,52,3
84,11,1,1
84,13,54,3
84,15,2,2
84,21,52,3
84,23,1,1
84,29,1,1
84,31,55,3
84,63,56,3
85,0,49,3
85,1,2,2
85,2,52,3
85,3,50,3
85,4,53,3
85,5,51,3
85,6,49,3
85,7,55,3
85,9,54,3
85,11,55,3
85,13,2,2
85,15,50,3
85,21,55,3
85,23,53,3
85,29,56,3
85,31,57,3
85,63,58,3
86,0,2,2
86,1,37,3
86,2,54,3
86,3,55,3
86,4,53,3
86,5,2,2
86,6,1,1
86,7,56,3
86,9,50,3
86,11,2,2
86,13,54,3
86,15,55,3
86,21,50,3
86,23,2,2
86,29,2,2
86,31,56,3
86,63,57,3
87,0,1,1
87,1,2,2
87,2,54,3
87,3,55,3
87,4,52,3
87,5,1,1
87,6,55,3
87,7,56,3
87,9,53,3
87,11,56,3
87,13,2,2
87,15,57,3
87,21,56,3
87,23,54,3
87,29,1,1
87,31,58,3
87,63,59,3
88,0,2,2
88,1,53,3
88,2,50,3
88,3,52,3
88,4,53,3
88,5,1,1
88,6,2,2
88,7,50,3
88,9,55,3
88,11,56,3
88,13,56,3
88,15,1,1
88,21,2,2
88,23,1,1
88,29,1,1
88,31,50,3
88,63,52,3
89,0,50,3
89,1,2,2
89,2,51,3
89,3,55,3
89,4,51,3
89,5,37,3
89,6,50,3
89,7,51,3
89,9,37,3
89,11,54,3
89,13,2,2
89,15,56,3
89,21,56,3
89,23,57,3
89,29,57,3
89,31,51,3
89,63,59,3
90,0,54,3
90,1,2,2
90,2,50,3
90,3,57,3
90,4,56,3
90,5,1,1
90,6,57,3
90,7,2,2
90,9,1,1
90,11,58,3
90,13,2,2
90,15,55,3
90,21,50,3
90,23,1,1
90,29,58,3
90,31,2,2
90,63,59,3
91,0,55,3
91,1,58,3
91,2,37,3
91,3,50,3
91,4,57,3
91,5,59,3
91,6,58,3
91,7,37,3
91,9,59,3
91,11,55,3
91,13,60,3
91,15,50,3
91,21,60,3
91,23,61,3
91,29,61,3
91,31,37,3
91,63,60,3
92,0,1,1
92,1,2,2
92,2,56,3
92,3,57,3
92,4,2,2
92,5,1,1
92,6,58,3
92,7,59,3
92,9,58,3
92,11,2,2
92,13,59,3
92,15,1,1
92,21,57,3
92,23,1,1
92,29,1,1
92,31,59,3
92,63,60,3
93,0,2,2
93,1,1,1
93,2,50,3
93,3,2,2
93,4,56,3
93,5,2,2
93,6,60,3
93,7,50,3
93,9,58,3
93,11,61,3
93,13,1,1
93,15,2,2
93,21,61,3
93,23,57,3
93,29,2,2
93,31,50,3
93,63,62,3
94,0,58,3
94,1,2,2
94,2,50,3
94,3,59,3
94,4,56,3
94,5,1,1
94,6,2,2
94,7,61,3
94,9,1,1
94,11,2,2
94,13,55,3
94,15,50,3
94,21,55,3
94,23,1,1
94,29,2,2
94,31,61,3
94,63,62,3
95,0,50,3
95,1,59,3
95,2,59,3
95,3,56,3
95,4,60,3
95,5,61,3
95,6,50,3
95,7,60,3
95,9,60,3
95,11,62,3
95,13,62,3
95,15,56,3
95,21,62,3
95,23,61,3
95,29,61,3
95,31,63,3
95,63,64,3
96,0,1,1
96,1,60,3
96,2,58,3
96,3,62,3
96,4,59,3
96,5,1,1
96,6,2,2
96,7,58,3
96,9,61,3
96,11,2,2
96,13,50,3
96,15,1,1
96,21,50,3
96,23,1,1
96,29,1,1
96,31,58,3
96,63,62,3
97,0,2,2
97,1,1,1
97,2,57,3
97,3,50,3
97,4,61,3
97,5,2,2
97,6,62,3
97,7,57,3
97,9,57,3
97,11,61,3
97,13,1,1
97,15,63,3
97,21,57,3
97,23,60,3
97,29,2,2
97,31,50,3
97,63,57,3
98,0,59,3
98,1,60,3
98,2,63,3
98,3,61,3
98,4,60,3
98,5,1,1
98,6,2,2
98,7,60,3
98,9,1,1
98,11,64,3
98,13,2,2
98,15,63,3
98,21,2,2
98,23,1,1
98,29,61,3
98,31,65,3
98,63,66,3
99,0,63,3
99,1,60,3
99,2,61,3
99,3,62,3
99,4,64,3
99,5,65,3
99,6,62,3
99,7,61,3
99,9,64,3
99,11,60,3
99,13,66,3
99,15,64,3
99,21,66,3
99,23,63,3
99,29,65,3
99,31,61,3
99,63,66,3
100,0,1,1
100,1,62,3
100,2,62,3
100,3,50,3
100,4,61,3
100,5,1,1
100,6,63,3
100,7,64,3
100,9,63,3
100,11,64,3
100,13,64,3
100,15,1,1
100,21,63,3
100,23,1,1
100,29,1,1
100,31,50,3
100,63,65,3
101,0,62,3
101,1,1,1
101,2,63,3
101,3,61,3
101,4,63,3
101,5,64,3
101,6,65,3
101,7,67,3
101,9,65,3
101,11,62,3
101,13,1,1
101,15,61,3
101,21,65,3
101,23,68,3
101,29,66,3
101,31,67,3
101,63,69,3
102,0,2,2
102,1,64,3
102,2,50,3
102,3,2,2
102,4,60,3
102,5,1,1
102,6,2,2
102,7,50,3
102,9,1,1
102,11,64,3
102,13,2,2
102,15,61,3
102,21,2,2
102,23,1,1
102,29,61,3
102,31,50,3
102,63,63,3
103,0,62,3
103,1,2,2
103,2,2,2
103,3,61,3
103,4,66,3
103,5,63,3
103,6,61,3
103,7,65,3
103,9,66,3
103,11,50,3
103,13,2,2
103,15,63,3
103,21,65,3
103,23,63,3
103,29,63,3
103,31,65,3
103,63,67,3
104,0,1,1
104,1,64,3
104,2,2,2
104,3,66,3
104,4,2,2
104,5,1,1
104,6,65,3
104,7,67,3
104,9,65,3
104,11,67,3
104,13,64,3
104,15,1,1
104,21,66,3
104,23,1,1
104,29,1,1
104,31,2,2
104,63,68,3
105,0,65,3
105,1,1,1
105,2,66,3
105,3,2,2
105,4,50,3
105,5,65,3
105,6,65,3
105,7,50,3
105,9,67,3
105,11,68,3
105,13,1,1
105,15,2,2
105,21,66,3
105,23,67,3
105,29,65,3
105,31,50,3
105,63,70,3
106,0,2,2
106,1,68,3
106,2,61,3
106,3,2,2
106,4,68,3
106,5,1,1
106,6,2,2
106,7,61,3
106,9,1,1
106,11,67,3
106,13,2,2
106,15,69,3
106,21,2,2
106,23,1,1
106,29,69,3
106,31,61,3
106,63,70,3
107,0,63,3
107,1,2,2
107,2,2,2
107,3,50,3
107,4,68,3
107,5,63,3
107,6,65,3
107,7,61,3
107,9,67,3
107,11,65,3
107,13,2,2
107,15,50,3
107,21,69,3
107,23,63,3
107,29,63,3
107,31,61,3
107,63,68,3
108,0,1,1
108,1,63,3
108,2,2,2
108,3,67,3
108,4,66,3
108,5,1,1
108,6,67,3
108,7,69,3
108,9,67,3
108,11,69,3
108,13,68,3
108,15,1,1
108,21,67,3
108,23,1,1
108,29,1,1
108,31,2,2
108,63,70,3
109,0,66,3
109,1,1,1
109,2,68,3
109,3,50,3
109,4,68,3
109,5,63,3
109,6,2,2
109,7,68,3
109,9,63,3
109,11,70,3
109,13,1,1
109,15,71,3
109,21,71,3
109,23,63,3
109,29,72,3
109,31,50,3
109,63,68,3
110,0,2,2
110,1,70,3
110,2,70,3
110,3,68,3
110,4,65,3
110,5,1,1
110,6,2,2
110,7,50,3
110,9,1,1
110,11,71,3
110,13,2,2
110,15,70,3
110,21,69,3
110,23,1,1
110,29,71,3
110,31,50,3
110,63,72,3
111,0,63,3
111,1,2,2
111,2,68,3
111,3,61,3
111,4,65,3
111,5,63,3
111,6,61,3
111,7,65,3
111,9,68,3
111,11,67,3
111,13,2,2
111,15,68,3
111,21,71,3
111,23,70,3
111,29,63,3
111,31,65,3
111,63,71,3
112,0,1,1
112,1,69,3
112,2,61,3
112,3,50,3
112,4,70,3
112,5,1,1
112,6,71,3
112,7,69,3
112,9,71,3
112,11,68,3
112,13,69,3
112,15,1,1
112,21,71,3
112,23,1,1
112,29,1,1
112,31,50,3
112,63,69,3
113,0,61,3
113,1,1,1
113,2,63,3
113,3,2,2
113,4,67,3
113,5,63,3
113,6,2,2
113,7,72,3
113,9,63,3
113,11,61,3
113,13,1,1
113,15,73,3
113,21,71,3
113,23,63,3
113,29,72,3
113,31,74,3
113,63,75,3
114,0,67,3
